log_time,prediction,anomaly_score,traffic_type
2025-12-10 00:00:00,0,0.0133912855248662,normal
2025-12-10 01:00:00,0,0.0105608397333024,normal
2025-12-10 02:00:00,0,0.0898166510345628,normal
2025-12-10 03:00:00,0,0.0101075035644823,normal
2025-12-10 04:00:00,0,0.0767277155582684,normal
2025-12-10 05:00:00,0,0.0751273345237541,normal
2025-12-10 06:00:00,0,0.0170799939065627,normal
2025-12-10 07:00:00,0,0.021362225658331,normal
2025-12-10 08:00:00,0,0.0759830196235928,normal
2025-12-10 09:00:00,0,0.0915272968766052,normal
2025-12-10 10:00:00,1,-0.0535315313025602,anomaly
2025-12-10 11:00:00,0,0.0048942790677629,normal
2025-12-10 12:00:00,0,0.079020332349488,normal
2025-12-10 13:00:00,0,0.069230894777293,normal
2025-12-10 14:00:00,0,0.0597624281239448,normal
2025-12-10 15:00:00,0,0.0163406778498366,normal
2025-12-10 16:00:00,0,0.0806638643730358,normal
2025-12-10 17:00:00,0,0.0933200393059445,normal
2025-12-10 18:00:00,0,0.0412815119403208,normal
2025-12-10 19:00:00,0,0.0209188507076888,normal
2025-12-10 20:00:00,0,0.0649684197965793,normal
2025-12-10 21:00:00,1,-0.0015305657048187,anomaly
2025-12-10 22:00:00,0,0.0797866269739139,normal
2025-12-10 23:00:00,1,-0.0254757729706681,anomaly
2025-12-11 00:00:00,1,-0.0782426368727372,anomaly
2025-12-11 01:00:00,0,0.0238117336514733,normal
2025-12-11 02:00:00,0,0.0473409321549153,normal
2025-12-11 03:00:00,0,0.0718060793387164,normal
2025-12-11 04:00:00,0,0.0152817345142913,normal
2025-12-11 05:00:00,0,0.1037801815413007,normal
2025-12-11 06:00:00,0,0.0637771656474418,normal
2025-12-11 07:00:00,1,-0.0015305657048187,anomaly
2025-12-11 08:00:00,0,0.0328785477803651,normal
2025-12-11 09:00:00,1,-0.1044705645314171,anomaly
2025-12-11 10:00:00,0,0.0141333491750335,normal
2025-12-11 11:00:00,0,0.0640799969130558,normal
2025-12-11 12:00:00,0,0.0038273620611867,normal
2025-12-11 13:00:00,1,-0.0045639765879986,anomaly
2025-12-11 14:00:00,0,0.0087715305442241,normal
2025-12-11 15:00:00,1,-0.0095143898718814,anomaly
2025-12-11 16:00:00,0,0.0760601573765211,normal
2025-12-11 17:00:00,0,0.0320248857260804,normal
2025-12-11 18:00:00,0,0.0036141972922268,normal
2025-12-11 19:00:00,0,0.0853190857949224,normal
2025-12-11 20:00:00,0,0.0143085677905877,normal
2025-12-11 21:00:00,0,0.082593686031431,normal
2025-12-11 22:00:00,0,0.0741606488287496,normal
2025-12-11 23:00:00,0,0.0926763239098421,normal
2025-12-12 00:00:00,0,0.0257754707851225,normal
2025-12-12 01:00:00,0,0.0730769254327438,normal
2025-12-12 02:00:00,0,0.0009946810018172,normal
2025-12-12 03:00:00,0,0.0841768802055621,normal
2025-12-12 04:00:00,0,0.0334422210233854,normal
2025-12-12 05:00:00,0,0.0190648313462458,normal
2025-12-12 06:00:00,0,0.0942950494292652,normal
2025-12-12 07:00:00,0,0.0837096054918397,normal
2025-12-12 08:00:00,0,0.0796767686173556,normal
2025-12-12 09:00:00,0,0.0520448292349254,normal
2025-12-12 10:00:00,0,0.0656954331910568,normal
2025-12-12 11:00:00,0,0.0666151994485995,normal
2025-12-12 12:00:00,0,0.0732474680743128,normal
2025-12-12 13:00:00,0,0.0049599385006938,normal
2025-12-12 14:00:00,1,-0.0583215812885115,anomaly
2025-12-12 15:00:00,1,-0.0365031225618741,anomaly
2025-12-12 16:00:00,0,0.014364402116321,normal
2025-12-12 17:00:00,0,0.0885067522217126,normal
2025-12-12 18:00:00,0,0.0165946913956579,normal
2025-12-12 19:00:00,1,-0.0345029247614544,anomaly
2025-12-12 20:00:00,0,0.0342937606167768,normal
2025-12-12 21:00:00,0,0.0259791371456163,normal
2025-12-12 22:00:00,0,0.0286116261574621,normal
2025-12-12 23:00:00,1,-0.0046384363164613,anomaly
2025-12-13 00:00:00,0,0.0221395702699892,normal
2025-12-13 01:00:00,0,0.0978456765162235,normal
2025-12-13 02:00:00,0,0.0798786998903273,normal
2025-12-13 03:00:00,0,0.0905106278558595,normal
2025-12-13 04:00:00,0,0.0343196964038615,normal
2025-12-13 05:00:00,0,0.0584891895533473,normal
2025-12-13 06:00:00,0,0.0942318022911186,normal
2025-12-13 07:00:00,0,0.0773832421798434,normal
2025-12-13 08:00:00,0,0.0070691787057107,normal
2025-12-13 09:00:00,0,0.0878633612645714,normal
2025-12-13 10:00:00,1,-0.0147659689637562,anomaly
2025-12-13 11:00:00,0,0.0059286580416613,normal
2025-12-13 12:00:00,0,0.0300221974562269,normal
2025-12-13 13:00:00,0,0.0804248691852794,normal
2025-12-13 14:00:00,0,0.0192796266599462,normal
2025-12-13 15:00:00,0,0.0833744722322294,normal
2025-12-13 16:00:00,1,-0.0425324863542614,anomaly
2025-12-13 17:00:00,0,0.0955828699436464,normal
2025-12-13 18:00:00,0,0.0776378110765445,normal
2025-12-13 19:00:00,0,0.0986862598732933,normal
2025-12-13 20:00:00,0,0.057569170618961,normal
2025-12-13 21:00:00,0,0.0551243056681871,normal
2025-12-13 22:00:00,0,0.006764215564838,normal
2025-12-13 23:00:00,0,0.0001523722756154,normal
2025-12-14 00:00:00,0,0.0820051773825147,normal
2025-12-14 01:00:00,0,0.0162583020148617,normal
2025-12-14 02:00:00,0,0.0272752901267431,normal
2025-12-14 03:00:00,0,0.1032895991081433,normal
2025-12-14 04:00:00,0,0.0960545024898901,normal
2025-12-14 05:00:00,0,0.0749870089921768,normal
2025-12-14 06:00:00,0,0.0951242362541567,normal
2025-12-14 07:00:00,1,-0.0778409167205546,anomaly
2025-12-14 08:00:00,0,0.0002852323375451,normal
2025-12-14 09:00:00,0,0.103055052810514,normal
2025-12-14 10:00:00,0,0.0170839309164347,normal
2025-12-14 11:00:00,1,-0.0046104611278556,anomaly
2025-12-14 12:00:00,0,0.0660239408202143,normal
2025-12-14 13:00:00,1,-0.0440570383619194,anomaly
2025-12-14 14:00:00,0,0.0975887973644825,normal
2025-12-14 15:00:00,0,0.0232373526774342,normal
2025-12-14 16:00:00,0,0.0006213067124434,normal
2025-12-14 17:00:00,0,0.0873721792327411,normal
2025-12-14 18:00:00,0,0.0145094301303884,normal
2025-12-14 19:00:00,0,9.050603006266478e-06,normal
2025-12-14 20:00:00,1,-0.0010769586392908,anomaly
2025-12-14 21:00:00,1,-0.0165112726140682,anomaly
2025-12-14 22:00:00,0,0.026454510965825,normal
2025-12-14 23:00:00,0,0.0946417861697062,normal
2025-12-15 00:00:00,0,0.002741724090013,normal
2025-12-15 01:00:00,0,0.0854008712175861,normal
2025-12-15 02:00:00,0,0.018888513904133,normal
2025-12-15 03:00:00,1,-0.0814748864068256,anomaly
2025-12-15 04:00:00,0,0.0023898761310653,normal
2025-12-15 05:00:00,0,0.0610546826800836,normal
2025-12-15 06:00:00,0,0.0587227758394874,normal
2025-12-15 07:00:00,0,0.0363920213124694,normal
2025-12-15 08:00:00,1,-0.0988389962947604,anomaly
2025-12-15 09:00:00,0,0.0900344768508891,normal
2025-12-15 10:00:00,0,0.0109895896852783,normal
2025-12-15 11:00:00,0,0.0711323453381788,normal
2025-12-15 12:00:00,0,0.0192020920109702,normal
2025-12-15 13:00:00,0,0.0919640933239635,normal
2025-12-15 14:00:00,0,0.089841788043451,normal
2025-12-15 15:00:00,0,0.0066163198961129,normal
2025-12-15 16:00:00,1,-0.0299083342124173,anomaly
2025-12-15 17:00:00,0,0.0498228781206552,normal
2025-12-15 18:00:00,0,0.0905593504729596,normal
2025-12-15 19:00:00,0,0.091990254476183,normal
2025-12-15 20:00:00,0,0.0726323320494619,normal
2025-12-15 21:00:00,0,0.0724179941595803,normal
2025-12-15 22:00:00,0,0.1004482818305568,normal
2025-12-15 23:00:00,1,-0.03947661742681,anomaly
2025-12-16 00:00:00,0,0.0727359786291562,normal
2025-12-16 01:00:00,0,0.01954960675662,normal
2025-12-16 02:00:00,1,-0.0117502179923445,anomaly
2025-12-16 03:00:00,0,0.0815535659325515,normal
2025-12-16 04:00:00,0,0.0343196964038615,normal
2025-12-16 05:00:00,0,0.1052862271930269,normal
2025-12-16 06:00:00,0,0.0946702597436366,normal
2025-12-16 07:00:00,0,0.0357603703987874,normal
2025-12-16 08:00:00,0,0.0933200393059445,normal
2025-12-16 09:00:00,0,0.0941652971980272,normal
2025-12-16 10:00:00,0,0.0737144640771097,normal
2025-12-16 11:00:00,0,0.0130506149609384,normal
2025-12-16 12:00:00,0,0.0217966986351982,normal
2025-12-16 13:00:00,0,0.0800061774261875,normal
2025-12-16 14:00:00,0,0.0907439935464182,normal
2025-12-16 15:00:00,1,-0.0428125912650106,anomaly
2025-12-16 16:00:00,0,0.0963588212059327,normal
2025-12-16 17:00:00,0,0.0020792007673599,normal
2025-12-16 18:00:00,0,0.0298237047624503,normal
2025-12-16 19:00:00,1,-0.0419274053156055,anomaly
2025-12-16 20:00:00,0,0.0222504554894737,normal
2025-12-16 21:00:00,0,0.0617018693376912,normal
2025-12-16 22:00:00,0,0.0890179561560876,normal
2025-12-16 23:00:00,0,0.0008752978826945,normal
2025-12-17 00:00:00,0,0.0804014630805427,normal
2025-12-17 01:00:00,0,0.0733734962976215,normal
2025-12-17 02:00:00,0,0.0853306530652688,normal
2025-12-17 03:00:00,0,0.0914353768391693,normal
2025-12-17 04:00:00,0,0.0392536390121258,normal
2025-12-17 05:00:00,0,0.0149206897289549,normal
2025-12-17 06:00:00,0,0.0273421875761502,normal
2025-12-17 07:00:00,0,0.0941804729085533,normal
2025-12-17 08:00:00,1,-0.01617831746403,anomaly
2025-12-17 09:00:00,1,-0.0348689863999295,anomaly
2025-12-17 10:00:00,0,0.0859672486619319,normal
2025-12-17 11:00:00,0,0.1036691753009313,normal
2025-12-17 12:00:00,1,-0.0095183485586421,anomaly
2025-12-17 13:00:00,0,0.0100641201503061,normal
2025-12-17 14:00:00,0,0.0513571129852566,normal
2025-12-17 15:00:00,0,0.01363268403359,normal
2025-12-17 16:00:00,0,0.0994876203288356,normal
2025-12-17 17:00:00,0,0.031746456522355,normal
2025-12-17 18:00:00,0,0.0808795491331484,normal
2025-12-17 19:00:00,0,0.0956722156539327,normal
2025-12-17 20:00:00,0,0.0281072477181419,normal
2025-12-17 21:00:00,0,0.0492169221122481,normal
2025-12-17 22:00:00,0,0.0253872376498917,normal
2025-12-17 23:00:00,0,0.0182634214845827,normal
2025-12-18 00:00:00,0,0.0890629856240282,normal
2025-12-18 01:00:00,0,0.0073236262425081,normal
2025-12-18 02:00:00,0,0.0040356882322889,normal
2025-12-18 03:00:00,1,-0.0082197588033143,anomaly
2025-12-18 04:00:00,0,0.0628523765068573,normal
2025-12-18 05:00:00,0,0.0628068513627073,normal
2025-12-18 06:00:00,0,0.0100055012628972,normal
2025-12-18 07:00:00,0,0.0979493752260521,normal
2025-12-18 08:00:00,0,0.0838493327424464,normal
2025-12-18 09:00:00,0,0.003480359657297,normal
2025-12-18 10:00:00,0,0.0772718369560779,normal
2025-12-18 11:00:00,1,-0.0193685467773134,anomaly
2025-12-18 12:00:00,0,0.0090093512542717,normal
2025-12-18 13:00:00,0,0.0337605330201358,normal
2025-12-18 14:00:00,0,0.0599954822560794,normal
2025-12-18 15:00:00,0,0.0216581329414219,normal
2025-12-18 16:00:00,1,-0.0042936859048154,anomaly
2025-12-18 17:00:00,0,0.0251120292307763,normal
2025-12-18 18:00:00,0,0.013814637388735,normal
2025-12-18 19:00:00,0,0.0805327399002099,normal
2025-12-18 20:00:00,1,-0.0075750085089112,anomaly
2025-12-18 21:00:00,0,0.0575049420408221,normal
2025-12-18 22:00:00,0,0.0833840346620475,normal
2025-12-18 23:00:00,1,-0.003340759789093,anomaly
2025-12-19 00:00:00,0,0.0991081329370717,normal
2025-12-19 01:00:00,0,0.0235971769853604,normal
2025-12-19 02:00:00,0,0.0671261228634114,normal
2025-12-19 03:00:00,0,0.0825785075779008,normal
2025-12-19 04:00:00,1,-0.005536701897328,anomaly
2025-12-19 05:00:00,0,0.0615818925082438,normal
2025-12-19 06:00:00,0,0.0103661080045055,normal
2025-12-19 07:00:00,0,0.066363544620529,normal
2025-12-19 08:00:00,0,0.0702660584064888,normal
2025-12-19 09:00:00,0,0.0326107657983572,normal
2025-12-19 10:00:00,0,0.007712787161147,normal
2025-12-19 11:00:00,0,0.0812896903090251,normal
2025-12-19 12:00:00,0,0.0195261941534292,normal
2025-12-19 13:00:00,0,0.018379587052703,normal
2025-12-19 14:00:00,1,-0.0677406485414402,anomaly
2025-12-19 15:00:00,1,-0.0791041723445893,anomaly
2025-12-19 16:00:00,1,-0.0282465971488441,anomaly
2025-12-19 17:00:00,0,0.0797227997194811,normal
2025-12-19 18:00:00,0,0.0977589653580273,normal
2025-12-19 19:00:00,0,0.0979465700392077,normal
2025-12-19 20:00:00,0,0.0058549168179061,normal
2025-12-19 21:00:00,0,0.0705383779689373,normal
2025-12-19 22:00:00,0,0.0196064513986753,normal
2025-12-19 23:00:00,0,0.0349197969794512,normal
2025-12-20 00:00:00,0,0.0741430861538805,normal
2025-12-20 01:00:00,0,0.0086262477289513,normal
2025-12-20 02:00:00,0,0.0960709126783769,normal
2025-12-20 03:00:00,1,-0.0029516010919398,anomaly
2025-12-20 04:00:00,0,0.0092121482864415,normal
2025-12-20 05:00:00,0,0.0902547500348744,normal
2025-12-20 06:00:00,0,0.0014366532171412,normal
2025-12-20 07:00:00,0,0.0688268252486855,normal
2025-12-20 08:00:00,0,0.0858441852774702,normal
2025-12-20 09:00:00,0,0.0865543562710626,normal
2025-12-20 10:00:00,1,-0.0583215812885115,anomaly
2025-12-20 11:00:00,0,0.0677033444481999,normal
2025-12-20 12:00:00,1,-0.0065323102185971,anomaly
2025-12-20 13:00:00,0,0.0735754943694155,normal
2025-12-20 14:00:00,0,0.0830738039129409,normal
2025-12-20 15:00:00,1,-0.0125114214437782,anomaly
2025-12-20 16:00:00,0,0.097996385639981,normal
2025-12-20 17:00:00,0,0.0183826343678999,normal
2025-12-20 18:00:00,0,0.0916455469156445,normal
2025-12-20 19:00:00,0,0.079025292854876,normal
2025-12-20 20:00:00,0,0.0162583020148617,normal
2025-12-20 21:00:00,1,-0.0193083343098811,anomaly
2025-12-20 22:00:00,1,-0.0054649155580807,anomaly
2025-12-20 23:00:00,0,0.0631864772932339,normal
2025-12-21 00:00:00,0,0.05343991293673,normal
2025-12-21 01:00:00,1,-3.6202412024843866e-05,anomaly
2025-12-21 02:00:00,0,0.0281072477181419,normal
2025-12-21 03:00:00,0,0.0874796122722967,normal
2025-12-21 04:00:00,0,0.0806948170639855,normal
2025-12-21 05:00:00,1,-0.027017806180323,anomaly
2025-12-21 06:00:00,0,0.0741088786273184,normal
2025-12-21 07:00:00,1,-0.0052641051569705,anomaly
2025-12-21 08:00:00,1,-0.027017806180323,anomaly
2025-12-21 09:00:00,0,0.0784542671884659,normal
2025-12-21 10:00:00,0,0.0932187681019023,normal
2025-12-21 11:00:00,0,0.0072088823049246,normal
2025-12-21 12:00:00,0,0.0722945015366909,normal
2025-12-21 13:00:00,0,0.0777313048557307,normal
2025-12-21 14:00:00,0,0.0076779714912458,normal
2025-12-21 15:00:00,1,-0.0087062267971763,anomaly
2025-12-21 16:00:00,0,0.0833502245157501,normal
2025-12-21 17:00:00,0,0.0773978636076827,normal
2025-12-21 18:00:00,0,0.0772023342988079,normal
2025-12-21 19:00:00,0,0.0189980332065813,normal
2025-12-21 20:00:00,0,0.0100055012628972,normal
2025-12-21 21:00:00,1,-0.0360941738151168,anomaly
2025-12-21 22:00:00,0,0.0132119109930526,normal
2025-12-21 23:00:00,0,0.0966801681050163,normal
2025-12-22 00:00:00,0,0.0298237047624503,normal
2025-12-22 01:00:00,0,0.0046511654180207,normal
2025-12-22 02:00:00,0,0.0859686684589793,normal
2025-12-22 03:00:00,1,-0.0380268845078256,anomaly
2025-12-22 04:00:00,0,0.0932513022004425,normal
2025-12-22 05:00:00,1,-0.0314060368032567,anomaly
2025-12-22 06:00:00,1,-0.0094122775444035,anomaly
2025-12-22 07:00:00,1,-0.0769673964801982,anomaly
2025-12-22 08:00:00,0,0.025918184067727,normal
2025-12-22 09:00:00,0,0.0293812733726331,normal
2025-12-22 10:00:00,1,-0.0267376225802493,anomaly
2025-12-22 11:00:00,1,-0.008396956690334,anomaly
2025-12-22 12:00:00,1,-0.0050769597348632,anomaly
2025-12-22 13:00:00,0,0.0388272824927392,normal
2025-12-22 14:00:00,0,0.0149482585767742,normal
2025-12-22 15:00:00,0,0.0951242362541567,normal
2025-12-22 16:00:00,0,0.0672697672198937,normal
2025-12-22 17:00:00,0,0.0156408546503576,normal
2025-12-22 18:00:00,0,0.0027361294669189,normal
2025-12-22 19:00:00,1,-0.0704193922851535,anomaly
2025-12-22 20:00:00,0,0.0764370051446605,normal
2025-12-22 21:00:00,1,-0.0148749296349791,anomaly
2025-12-22 22:00:00,0,0.0827099281565585,normal
2025-12-22 23:00:00,0,0.0850312952517733,normal
2025-12-23 00:00:00,0,0.0979308630696875,normal
2025-12-23 01:00:00,1,-0.0369123480913803,anomaly
2025-12-23 02:00:00,0,0.036973445935572,normal
2025-12-23 03:00:00,0,0.0776194355941728,normal
2025-12-23 04:00:00,0,0.0696580690403025,normal
2025-12-23 05:00:00,0,0.0864454248215274,normal
2025-12-23 06:00:00,0,0.0407950694526256,normal
2025-12-23 07:00:00,0,0.0126401189440367,normal
2025-12-23 08:00:00,0,0.0053732033928223,normal
2025-12-23 09:00:00,0,0.0881814402716749,normal
2025-12-23 10:00:00,0,0.083397186299819,normal
2025-12-23 11:00:00,1,-0.0779315650907586,anomaly
2025-12-23 12:00:00,1,-0.0206159877350261,anomaly
2025-12-23 13:00:00,0,0.0150083443550335,normal
2025-12-23 14:00:00,1,-0.0102001955299342,anomaly
2025-12-23 15:00:00,0,0.003888163940355,normal
2025-12-23 16:00:00,1,-0.0573551134621854,anomaly
2025-12-23 17:00:00,0,0.0619173873438539,normal
2025-12-23 18:00:00,0,0.0867082771687378,normal
2025-12-23 19:00:00,0,0.0951224002378152,normal
