log_time,prediction,anomaly_score,traffic_type
2025-12-23 20:00:00,0,0.1030409678538216,normal
2025-12-23 21:00:00,0,0.0962606827781032,normal
2025-12-23 22:00:00,0,0.0841766310513597,normal
2025-12-23 23:00:00,0,0.0871163754841922,normal
2025-12-24 00:00:00,0,0.0675117700174984,normal
2025-12-24 01:00:00,0,0.0263449671904655,normal
2025-12-24 02:00:00,1,-0.0419851293718459,anomaly
2025-12-24 03:00:00,0,0.0863772223583088,normal
2025-12-24 04:00:00,0,0.0703321326702014,normal
2025-12-24 05:00:00,0,0.0583311778101712,normal
2025-12-24 06:00:00,1,-0.0845830765002223,anomaly
2025-12-24 07:00:00,0,0.0158353274147706,normal
2025-12-24 08:00:00,0,0.0391636344951775,normal
2025-12-24 09:00:00,0,0.0926687965029318,normal
2025-12-24 10:00:00,0,0.0903156875139222,normal
2025-12-24 11:00:00,1,-0.0339472126654889,anomaly
2025-12-24 12:00:00,0,0.0852266926973369,normal
2025-12-24 13:00:00,0,0.0833171816547486,normal
2025-12-24 14:00:00,1,-0.0055264610641296,anomaly
2025-12-24 15:00:00,0,0.0783498583832967,normal
2025-12-24 16:00:00,0,0.0013244198596629,normal
2025-12-24 17:00:00,0,0.0498108578524159,normal
2025-12-24 18:00:00,1,-0.0120546643193336,anomaly
2025-12-24 19:00:00,0,0.0214072034441854,normal
2025-12-24 20:00:00,1,-0.029134054936956,anomaly
2025-12-24 21:00:00,0,0.1012932603085486,normal
2025-12-24 22:00:00,1,-0.0979978015332536,anomaly
2025-12-24 23:00:00,0,0.0313614330749436,normal
2025-12-25 00:00:00,0,0.084636092077551,normal
2025-12-25 01:00:00,1,-0.0433763664055009,anomaly
2025-12-25 02:00:00,1,-0.0057799725408539,anomaly
2025-12-25 03:00:00,0,0.0590180058903623,normal
2025-12-25 04:00:00,0,0.0221395702699892,normal
2025-12-25 05:00:00,0,0.0939876550183008,normal
2025-12-25 06:00:00,0,0.0614622160614745,normal
2025-12-25 07:00:00,0,0.1030409678538216,normal
2025-12-25 08:00:00,0,0.014128296230619,normal
2025-12-25 09:00:00,0,0.0058537647378444,normal
2025-12-25 10:00:00,0,0.0220749769065449,normal
2025-12-25 11:00:00,0,0.0771707019974626,normal
2025-12-25 12:00:00,1,-0.010812224565362,anomaly
2025-12-25 13:00:00,0,0.0675542671363883,normal
2025-12-25 14:00:00,0,0.0891962922890458,normal
2025-12-25 15:00:00,0,0.0092001444007245,normal
2025-12-25 16:00:00,0,0.0945802483640529,normal
2025-12-25 17:00:00,0,0.0960764718611027,normal
2025-12-25 18:00:00,1,-0.005536701897328,anomaly
2025-12-25 19:00:00,0,0.0953535443755281,normal
2025-12-25 20:00:00,0,0.0149816476816725,normal
2025-12-25 21:00:00,0,0.0672933778217401,normal
2025-12-25 22:00:00,0,0.017059590930309,normal
2025-12-25 23:00:00,0,0.0685599969582845,normal
2025-12-26 00:00:00,1,-0.0093907997768821,anomaly
2025-12-26 01:00:00,0,0.036022316154141,normal
2025-12-26 02:00:00,0,0.0238117336514733,normal
2025-12-26 03:00:00,0,0.0626800711581859,normal
2025-12-26 04:00:00,0,0.0791717564271837,normal
2025-12-26 05:00:00,0,0.0881097249284905,normal
2025-12-26 06:00:00,0,0.0815535659325515,normal
2025-12-26 07:00:00,1,-0.0067829569624947,anomaly
2025-12-26 08:00:00,0,0.0267074121065133,normal
2025-12-26 09:00:00,0,0.0741606488287496,normal
2025-12-26 10:00:00,0,0.0902568386456956,normal
2025-12-26 11:00:00,0,0.0850564827697916,normal
2025-12-26 12:00:00,0,0.0047708303365848,normal
2025-12-26 13:00:00,0,0.0057396083949411,normal
2025-12-26 14:00:00,0,0.056395640792613,normal
2025-12-26 15:00:00,1,-0.0005090524751513,anomaly
2025-12-26 16:00:00,0,0.0901901780846259,normal
2025-12-26 17:00:00,0,0.0753626679022586,normal
2025-12-26 18:00:00,0,0.0884590412761563,normal
2025-12-26 19:00:00,0,0.0278017466634875,normal
2025-12-26 20:00:00,0,0.0910708583579217,normal
2025-12-26 21:00:00,0,0.096189301541271,normal
2025-12-26 22:00:00,0,0.0677059364882346,normal
2025-12-26 23:00:00,0,0.0693745674332921,normal
2025-12-27 00:00:00,0,0.0746874674490774,normal
2025-12-27 01:00:00,0,0.0771076216574756,normal
2025-12-27 02:00:00,1,-0.0507434228376583,anomaly
2025-12-27 03:00:00,0,0.093426169160841,normal
2025-12-27 04:00:00,0,0.0861453093687436,normal
2025-12-27 05:00:00,0,0.0761148373020188,normal
2025-12-27 06:00:00,1,-0.0149019393490353,anomaly
2025-12-27 07:00:00,0,0.0468416408008025,normal
2025-12-27 08:00:00,0,0.0610757135738848,normal
2025-12-27 09:00:00,0,0.0734310721692717,normal
2025-12-27 10:00:00,0,0.0962679622665321,normal
2025-12-27 11:00:00,0,0.0116087217383216,normal
2025-12-27 12:00:00,1,-0.0607498547449757,anomaly
2025-12-27 13:00:00,0,0.0918178639104256,normal
2025-12-27 14:00:00,0,0.0703290725898617,normal
2025-12-27 15:00:00,0,0.0218809952776566,normal
2025-12-27 16:00:00,0,0.0902655221854108,normal
2025-12-27 17:00:00,0,0.0730962517793903,normal
2025-12-27 18:00:00,0,0.0006582080694087,normal
2025-12-27 19:00:00,0,0.0969440975080546,normal
2025-12-27 20:00:00,0,0.092625527289301,normal
2025-12-27 21:00:00,0,0.0096923402548552,normal
2025-12-27 22:00:00,1,-0.0001144711607317,anomaly
2025-12-27 23:00:00,1,-0.0043407325527269,anomaly
2025-12-28 00:00:00,0,0.0316916159076459,normal
2025-12-28 01:00:00,0,0.0014457602541926,normal
2025-12-28 02:00:00,0,0.0935491592685432,normal
2025-12-28 03:00:00,0,0.011922711482564,normal
2025-12-28 04:00:00,1,-0.0517396626638954,anomaly
2025-12-28 05:00:00,1,-0.031050148487991,anomaly
2025-12-28 06:00:00,0,0.0897811846831226,normal
2025-12-28 07:00:00,1,-0.0177827378829309,anomaly
2025-12-28 08:00:00,0,0.023811199414505,normal
2025-12-28 09:00:00,0,0.0390644400344956,normal
2025-12-28 10:00:00,0,0.075201793044364,normal
2025-12-28 11:00:00,0,0.0333988630043341,normal
2025-12-28 12:00:00,0,0.0313855612344992,normal
2025-12-28 13:00:00,1,-0.0653045621923679,anomaly
2025-12-28 14:00:00,0,0.0267114081614793,normal
2025-12-28 15:00:00,0,0.0682311756482005,normal
2025-12-28 16:00:00,1,-0.0179903012110674,anomaly
2025-12-28 17:00:00,0,0.0628068513627073,normal
2025-12-28 18:00:00,1,-0.0050260953403411,anomaly
2025-12-28 19:00:00,0,0.0079603461343527,normal
2025-12-28 20:00:00,0,0.0115768288815398,normal
2025-12-28 21:00:00,1,-0.0071877326480125,anomaly
2025-12-28 22:00:00,0,0.0056329946689676,normal
2025-12-28 23:00:00,0,0.0188637007029865,normal
2025-12-29 00:00:00,0,0.1042635754993498,normal
2025-12-29 01:00:00,0,0.0486548442036789,normal
2025-12-29 02:00:00,0,0.0953588622931957,normal
2025-12-29 03:00:00,0,0.0277308979497793,normal
2025-12-29 04:00:00,0,0.017456635658625,normal
2025-12-29 05:00:00,0,0.091611062762865,normal
2025-12-29 06:00:00,0,0.0717132144687395,normal
2025-12-29 07:00:00,1,-0.0319107358075962,anomaly
2025-12-29 08:00:00,0,0.0946933760680431,normal
2025-12-29 09:00:00,0,0.0217888320828166,normal
2025-12-29 10:00:00,0,0.0984729549980024,normal
2025-12-29 11:00:00,1,-0.0717092671333639,anomaly
2025-12-29 12:00:00,0,0.0097245941552041,normal
2025-12-29 13:00:00,0,0.0812335053461635,normal
2025-12-29 14:00:00,0,0.0858797035390548,normal
2025-12-29 15:00:00,1,-0.0180995013489152,anomaly
2025-12-29 16:00:00,0,0.0520448292349254,normal
2025-12-29 17:00:00,0,0.0661754907817698,normal
2025-12-29 18:00:00,1,-0.0032770280739399,anomaly
2025-12-29 19:00:00,0,0.0784353248451296,normal
2025-12-29 20:00:00,0,0.0661617527901873,normal
2025-12-29 21:00:00,0,0.0343398296093734,normal
2025-12-29 22:00:00,0,0.0927071563704154,normal
2025-12-29 23:00:00,0,0.0750012249153833,normal
2025-12-30 00:00:00,0,0.0669713414900176,normal
2025-12-30 01:00:00,1,-0.0085674066437342,anomaly
2025-12-30 02:00:00,0,0.0246613829862631,normal
2025-12-30 03:00:00,0,0.083685472919368,normal
2025-12-30 04:00:00,0,0.0836469289150299,normal
2025-12-30 05:00:00,0,0.0066894435742334,normal
2025-12-30 06:00:00,0,0.0134644842645809,normal
2025-12-30 07:00:00,0,0.087338186631854,normal
2025-12-30 08:00:00,0,0.0582184560072959,normal
2025-12-30 09:00:00,0,0.0844999358582925,normal
2025-12-30 10:00:00,0,0.0024276108999558,normal
2025-12-30 11:00:00,1,-0.028215076394892,anomaly
2025-12-30 12:00:00,0,0.0864184076154946,normal
2025-12-30 13:00:00,0,0.100049715166525,normal
2025-12-30 14:00:00,0,0.0731590535104106,normal
2025-12-30 15:00:00,1,-0.0181811521779435,anomaly
2025-12-30 16:00:00,0,0.0622316292853124,normal
2025-12-30 17:00:00,1,-0.0052641051569705,anomaly
2025-12-30 18:00:00,1,-0.0096608867160324,anomaly
2025-12-30 19:00:00,0,0.0845976737458187,normal
2025-12-30 20:00:00,0,0.0936411811858146,normal
2025-12-30 21:00:00,0,0.0934498149212025,normal
2025-12-30 22:00:00,0,0.0157585560651541,normal
2025-12-30 23:00:00,0,0.0272083287524488,normal
2025-12-31 00:00:00,0,0.0830221175594561,normal
2025-12-31 01:00:00,1,-0.0185685833312785,anomaly
2025-12-31 02:00:00,1,-0.0128244683656624,anomaly
2025-12-31 03:00:00,0,0.0034783094382226,normal
2025-12-31 04:00:00,1,-0.0423980652071683,anomaly
2025-12-31 05:00:00,0,0.0874796122722967,normal
2025-12-31 06:00:00,1,-0.005461927657682,anomaly
2025-12-31 07:00:00,0,0.0807301755013194,normal
2025-12-31 08:00:00,1,-0.0165310128681157,anomaly
2025-12-31 09:00:00,0,0.0954774092058042,normal
2025-12-31 10:00:00,0,0.0923774443061692,normal
2025-12-31 11:00:00,1,-0.0115759455921311,anomaly
2025-12-31 12:00:00,0,0.0805459715857207,normal
2025-12-31 13:00:00,0,0.0986195429867474,normal
2025-12-31 14:00:00,0,0.0857632585632726,normal
2025-12-31 15:00:00,0,0.0885115841972949,normal
2025-12-31 16:00:00,0,0.0072679264648057,normal
2025-12-31 17:00:00,0,0.0740783729369337,normal
2025-12-31 18:00:00,0,0.1015443445991273,normal
2025-12-31 19:00:00,0,0.0024276108999558,normal
2025-12-31 20:00:00,0,0.0803454256382252,normal
2025-12-31 21:00:00,0,0.012594227745766,normal
2025-12-31 22:00:00,0,0.0759032851648214,normal
2025-12-31 23:00:00,1,-0.004739372417616,anomaly
2026-01-01 00:00:00,0,0.0055481509884041,normal
2026-01-01 01:00:00,0,0.0836044841797064,normal
2026-01-01 02:00:00,0,0.0198240542240293,normal
2026-01-01 03:00:00,1,-0.0003238332911209,anomaly
2026-01-01 04:00:00,0,0.000336880164951,normal
2026-01-01 05:00:00,1,-0.0108848168859917,anomaly
2026-01-01 06:00:00,1,-0.0500396497338138,anomaly
2026-01-01 07:00:00,0,0.0795443954669848,normal
2026-01-01 08:00:00,0,0.090661927939259,normal
2026-01-01 09:00:00,0,0.0366346115412034,normal
2026-01-01 10:00:00,0,0.0819989002599033,normal
2026-01-01 11:00:00,0,0.0302676215784833,normal
2026-01-01 12:00:00,1,-0.00580971265979,anomaly
2026-01-01 13:00:00,0,0.0265088749878457,normal
2026-01-01 14:00:00,0,0.0240800158720445,normal
2026-01-01 15:00:00,0,0.0676406031777746,normal
2026-01-01 16:00:00,0,0.0212213457465585,normal
2026-01-01 17:00:00,0,0.0004283447182232,normal
2026-01-01 18:00:00,0,0.0716077524050223,normal
2026-01-01 19:00:00,0,0.0754874194198295,normal
2026-01-01 20:00:00,0,0.0796758071678224,normal
2026-01-01 21:00:00,0,0.0610949883005359,normal
2026-01-01 22:00:00,0,0.0821784290717253,normal
2026-01-01 23:00:00,0,0.0995396629336415,normal
2026-01-02 00:00:00,0,0.0833733036059553,normal
2026-01-02 01:00:00,0,0.0121575723646004,normal
2026-01-02 02:00:00,0,0.0104415727940314,normal
2026-01-02 03:00:00,1,-0.0046104611278556,anomaly
2026-01-02 04:00:00,0,0.0660239408202143,normal
2026-01-02 05:00:00,0,0.0187027186863882,normal
2026-01-02 06:00:00,0,0.0803538846672739,normal
2026-01-02 07:00:00,0,0.000278163680324,normal
2026-01-02 08:00:00,0,0.0879844915917695,normal
2026-01-02 09:00:00,1,-0.0165531291887057,anomaly
2026-01-02 10:00:00,0,0.0261422969392911,normal
2026-01-02 11:00:00,0,0.0099924815187719,normal
2026-01-02 12:00:00,0,0.0933200393059445,normal
2026-01-02 13:00:00,0,0.0152144510037118,normal
2026-01-02 14:00:00,1,-0.0849634301157379,anomaly
2026-01-02 15:00:00,0,0.0795174355605409,normal
2026-01-02 16:00:00,0,0.0680427612838912,normal
2026-01-02 17:00:00,0,0.0057293430569347,normal
2026-01-02 18:00:00,0,0.0871950737349848,normal
2026-01-02 19:00:00,0,0.086930617941589,normal
2026-01-02 20:00:00,0,0.0757210331780899,normal
2026-01-02 21:00:00,0,0.0036699838983744,normal
2026-01-02 22:00:00,1,-0.0243114779072446,anomaly
2026-01-02 23:00:00,1,-0.0195192526559159,anomaly
2026-01-03 00:00:00,1,-0.0169388935442629,anomaly
2026-01-03 01:00:00,0,0.0871830508849808,normal
2026-01-03 02:00:00,1,-0.0769673964801982,anomaly
2026-01-03 03:00:00,0,0.0147998130880541,normal
2026-01-03 04:00:00,0,0.081117179061191,normal
2026-01-03 05:00:00,1,-0.0241065198849508,anomaly
2026-01-03 06:00:00,0,0.0722563632151999,normal
2026-01-03 07:00:00,0,0.0583544061922046,normal
2026-01-03 08:00:00,0,0.0061776660291421,normal
2026-01-03 09:00:00,0,0.0732194815811573,normal
2026-01-03 10:00:00,0,0.093426169160841,normal
2026-01-03 11:00:00,0,0.0063147292980006,normal
2026-01-03 12:00:00,0,0.0007621124087928,normal
2026-01-03 13:00:00,1,-0.0063134986497934,anomaly
2026-01-03 14:00:00,0,0.0705660985748601,normal
2026-01-03 15:00:00,0,0.0388272824927392,normal
2026-01-03 16:00:00,0,0.0028955716255782,normal
2026-01-03 17:00:00,0,0.0909382706416939,normal
2026-01-03 18:00:00,0,0.0859672486619319,normal
2026-01-03 19:00:00,0,0.0646278717545063,normal
2026-01-03 20:00:00,0,0.0225088555926756,normal
2026-01-03 21:00:00,0,0.0084924423101402,normal
2026-01-03 22:00:00,0,0.0361784492932536,normal
2026-01-03 23:00:00,0,0.1022082126308788,normal
2026-01-04 00:00:00,0,0.0964987390079423,normal
2026-01-04 01:00:00,0,0.08764581863434,normal
2026-01-04 02:00:00,0,0.0901535377205159,normal
2026-01-04 03:00:00,0,0.0820968796138374,normal
2026-01-04 04:00:00,1,-0.0408112425434641,anomaly
2026-01-04 05:00:00,1,-0.0216179568099857,anomaly
2026-01-04 06:00:00,0,0.0301610937061905,normal
2026-01-04 07:00:00,0,0.0028955716255782,normal
2026-01-04 08:00:00,1,-0.0042288714189251,anomaly
2026-01-04 09:00:00,0,0.013128162827573,normal
2026-01-04 10:00:00,1,-0.0106428186678081,anomaly
2026-01-04 11:00:00,0,0.0649328611087248,normal
2026-01-04 12:00:00,1,-0.0360650368064779,anomaly
2026-01-04 13:00:00,1,-0.0795915072742645,anomaly
2026-01-04 14:00:00,0,0.0867618386581692,normal
2026-01-04 15:00:00,0,0.0658719322802411,normal
2026-01-04 16:00:00,0,0.0286555839145615,normal
2026-01-04 17:00:00,0,0.0986816805494873,normal
2026-01-04 18:00:00,0,0.0887904881623845,normal
2026-01-04 19:00:00,0,0.0839848050774288,normal
2026-01-04 20:00:00,0,0.0850353855758196,normal
2026-01-04 21:00:00,0,0.0053311847537657,normal
2026-01-04 22:00:00,0,0.0407982872642384,normal
2026-01-04 23:00:00,0,0.002734772896121,normal
2026-01-05 00:00:00,0,0.0893250394279882,normal
2026-01-05 01:00:00,0,0.0661286477050889,normal
2026-01-05 02:00:00,0,0.097372363859194,normal
2026-01-05 03:00:00,1,-0.0307327135627242,anomaly
2026-01-05 04:00:00,0,0.0820051773825147,normal
2026-01-05 05:00:00,0,0.0666364067356604,normal
2026-01-05 06:00:00,0,0.0579374383534539,normal
2026-01-05 07:00:00,0,0.0335905535213471,normal
2026-01-05 08:00:00,1,-0.0311679691001679,anomaly
2026-01-05 09:00:00,0,0.098138650655501,normal
2026-01-05 10:00:00,0,0.0229396794009627,normal
2026-01-05 11:00:00,0,0.0925711843253682,normal
2026-01-05 12:00:00,0,0.030710015227346,normal
2026-01-05 13:00:00,0,0.0641280392091226,normal
2026-01-05 14:00:00,0,0.0190648313462458,normal
2026-01-05 15:00:00,0,0.0032341748895956,normal
2026-01-05 16:00:00,0,0.0941229237972034,normal
2026-01-05 17:00:00,0,0.0941923753127608,normal
2026-01-05 18:00:00,0,0.0577423553069632,normal
2026-01-05 19:00:00,0,0.0920711203978293,normal
2026-01-05 20:00:00,1,-0.0889524350581728,anomaly
2026-01-05 21:00:00,0,0.0004470587214748,normal
2026-01-05 22:00:00,0,0.0834018759107831,normal
2026-01-05 23:00:00,1,-0.0018809380872342,anomaly
2026-01-06 00:00:00,0,0.0823373064174525,normal
2026-01-06 01:00:00,0,0.0910465214320144,normal
2026-01-06 02:00:00,0,0.0019911239050746,normal
2026-01-06 03:00:00,1,-0.007772134824459,anomaly
2026-01-06 04:00:00,0,0.063769762688968,normal
2026-01-06 05:00:00,0,0.0307036888920476,normal
2026-01-06 06:00:00,0,0.0346216183815049,normal
2026-01-06 07:00:00,0,0.0833190227727984,normal
2026-01-06 08:00:00,0,0.0888359783117553,normal
2026-01-06 09:00:00,0,0.1015443445991273,normal
2026-01-06 10:00:00,0,0.0866675460608058,normal
2026-01-06 11:00:00,1,-0.0318118125473846,anomaly
2026-01-06 12:00:00,0,0.0583931158740131,normal
2026-01-06 13:00:00,0,0.0363459469331708,normal
2026-01-06 14:00:00,0,0.0287456894664335,normal
2026-01-06 15:00:00,1,-0.0063838535328895,anomaly
2026-01-06 16:00:00,0,0.0090575254389063,normal
2026-01-06 17:00:00,0,0.0807301755013194,normal
