log_time,prediction,anomaly_score,traffic_type
2026-01-06 18:00:00,0,0.0045603758985253,normal
2026-01-06 19:00:00,0,0.0710776387848204,normal
2026-01-06 20:00:00,1,-0.001530760469083,anomaly
2026-01-06 21:00:00,0,0.0783058108017543,normal
2026-01-06 22:00:00,0,0.0688518082923899,normal
2026-01-06 23:00:00,1,-0.010776749324722,anomaly
2026-01-07 00:00:00,0,0.0095661248844224,normal
2026-01-07 01:00:00,1,-0.1026527336877795,anomaly
2026-01-07 02:00:00,0,0.0599954822560794,normal
2026-01-07 03:00:00,1,-0.0346665664415266,anomaly
2026-01-07 04:00:00,0,0.0162639170224897,normal
2026-01-07 05:00:00,0,0.0941182641553022,normal
2026-01-07 06:00:00,0,0.093426169160841,normal
2026-01-07 07:00:00,0,0.0790810909319019,normal
2026-01-07 08:00:00,0,0.0903434631825139,normal
2026-01-07 09:00:00,1,-0.0408890027654043,anomaly
2026-01-07 10:00:00,1,-0.0907234632473091,anomaly
2026-01-07 11:00:00,0,0.097770878396867,normal
2026-01-07 12:00:00,1,-0.0082411930203584,anomaly
2026-01-07 13:00:00,1,-0.0054332405262128,anomaly
2026-01-07 14:00:00,0,0.0625701646511266,normal
2026-01-07 15:00:00,0,0.0719711500966677,normal
2026-01-07 16:00:00,0,0.0781755806414835,normal
2026-01-07 17:00:00,0,0.0181280299213472,normal
2026-01-07 18:00:00,1,-0.0065323102185971,anomaly
2026-01-07 19:00:00,0,0.1019253459171296,normal
2026-01-07 20:00:00,0,0.0573494531067173,normal
2026-01-07 21:00:00,0,0.0479306453707367,normal
2026-01-07 22:00:00,0,0.0141549067814392,normal
2026-01-07 23:00:00,0,0.0972757325518519,normal
2026-01-08 00:00:00,0,0.0303866145869265,normal
2026-01-08 01:00:00,0,0.0183054889212339,normal
2026-01-08 02:00:00,0,0.0008752978826945,normal
2026-01-08 03:00:00,0,0.074916565425116,normal
2026-01-08 04:00:00,0,0.0037498834625611,normal
2026-01-08 05:00:00,0,0.0895067572239766,normal
2026-01-08 06:00:00,0,0.0922715306699409,normal
2026-01-08 07:00:00,0,0.0789184261913201,normal
2026-01-08 08:00:00,0,0.0140807061302761,normal
2026-01-08 09:00:00,0,0.0629328545775392,normal
2026-01-08 10:00:00,0,0.0722781600543993,normal
2026-01-08 11:00:00,1,-0.0291451221019001,anomaly
2026-01-08 12:00:00,0,0.0671076410968835,normal
2026-01-08 13:00:00,0,0.0027808259749596,normal
2026-01-08 14:00:00,0,0.0222100989884602,normal
2026-01-08 15:00:00,1,-0.0011923093923605,anomaly
2026-01-08 16:00:00,0,0.0017115449672785,normal
2026-01-08 17:00:00,0,0.0924656707838785,normal
2026-01-08 18:00:00,0,0.078564911791132,normal
2026-01-08 19:00:00,0,0.0868098498925806,normal
2026-01-08 20:00:00,0,0.0032485219152549,normal
2026-01-08 21:00:00,0,0.0047545176249156,normal
2026-01-08 22:00:00,0,0.0677047848616452,normal
2026-01-08 23:00:00,1,-0.0206448506139516,anomaly
2026-01-09 00:00:00,0,0.0820458848073715,normal
2026-01-09 01:00:00,0,0.0112546257821782,normal
2026-01-09 02:00:00,0,0.0795604742628072,normal
2026-01-09 03:00:00,1,-0.0129910298995755,anomaly
2026-01-09 04:00:00,0,0.0057293430569347,normal
2026-01-09 05:00:00,0,0.0121193053354388,normal
2026-01-09 06:00:00,0,0.0325162808235018,normal
2026-01-09 07:00:00,0,0.0342964294255017,normal
2026-01-09 08:00:00,0,0.0808983607469931,normal
2026-01-09 09:00:00,1,-0.0141193969577337,anomaly
2026-01-09 10:00:00,0,0.0901713069450909,normal
2026-01-09 11:00:00,0,0.0840372474605268,normal
2026-01-09 12:00:00,0,0.0842871150022145,normal
2026-01-09 13:00:00,0,0.0169047060323133,normal
2026-01-09 14:00:00,0,0.0893414894760833,normal
2026-01-09 15:00:00,0,0.0835992840045235,normal
2026-01-09 16:00:00,0,0.0282904587913486,normal
2026-01-09 17:00:00,0,0.0713205527885496,normal
2026-01-09 18:00:00,1,-0.0062202397051898,anomaly
2026-01-09 19:00:00,0,0.0816937563485282,normal
2026-01-09 20:00:00,0,0.0171001739194206,normal
2026-01-09 21:00:00,1,-0.0058921368195273,anomaly
2026-01-09 22:00:00,0,0.0876078086301185,normal
2026-01-09 23:00:00,1,-0.0743723468144964,anomaly
2026-01-10 00:00:00,0,0.0149816476816725,normal
2026-01-10 01:00:00,0,0.0936411811858146,normal
2026-01-10 02:00:00,0,0.0533219589145537,normal
2026-01-10 03:00:00,0,0.015724218897035,normal
2026-01-10 04:00:00,0,0.0989541162053218,normal
2026-01-10 05:00:00,1,-0.0183289950000479,anomaly
2026-01-10 06:00:00,0,0.0893540609905585,normal
2026-01-10 07:00:00,0,0.0034970018815836,normal
2026-01-10 08:00:00,0,0.0259452369002821,normal
2026-01-10 09:00:00,0,0.0282886243367301,normal
2026-01-10 10:00:00,0,0.0298038516651529,normal
2026-01-10 11:00:00,0,0.0204219173759403,normal
2026-01-10 12:00:00,0,0.0532283165703756,normal
2026-01-10 13:00:00,1,-0.0444713764968455,anomaly
2026-01-10 14:00:00,1,-0.006291857002723,anomaly
2026-01-10 15:00:00,0,0.0329532904577236,normal
2026-01-10 16:00:00,0,0.0117345063691883,normal
2026-01-10 17:00:00,1,-0.0180662717352378,anomaly
2026-01-10 18:00:00,0,0.0186487426148692,normal
2026-01-10 19:00:00,0,0.0312408154992172,normal
2026-01-10 20:00:00,0,0.0848676516635869,normal
2026-01-10 21:00:00,0,0.0138975671228314,normal
2026-01-10 22:00:00,0,0.0796390311190901,normal
2026-01-10 23:00:00,0,0.0793853083582567,normal
2026-01-11 00:00:00,0,0.0071301688604241,normal
2026-01-11 01:00:00,0,0.0847817009398314,normal
2026-01-11 02:00:00,0,0.0659153857412139,normal
2026-01-11 03:00:00,1,-0.0037717958739553,anomaly
2026-01-11 04:00:00,0,0.0652752155853496,normal
2026-01-11 05:00:00,0,0.0820082194431338,normal
2026-01-11 06:00:00,1,-0.0114204395509258,anomaly
2026-01-11 07:00:00,0,0.0525079858641813,normal
2026-01-11 08:00:00,0,0.0576845175996618,normal
2026-01-11 09:00:00,0,0.0931646760300967,normal
2026-01-11 10:00:00,1,-0.0007142505413612,anomaly
2026-01-11 11:00:00,0,0.0146189875846355,normal
2026-01-11 12:00:00,0,0.0963588212059327,normal
2026-01-11 13:00:00,0,0.0798886782968206,normal
2026-01-11 14:00:00,0,0.0584891895533473,normal
2026-01-11 15:00:00,1,-0.0222510977046723,anomaly
2026-01-11 16:00:00,0,0.0911577238823356,normal
2026-01-11 17:00:00,0,0.0750566775424547,normal
2026-01-11 18:00:00,0,0.0321532517943459,normal
2026-01-11 19:00:00,0,0.0038315294182971,normal
2026-01-11 20:00:00,0,0.0176351750740125,normal
2026-01-11 21:00:00,1,-0.0283497226590863,anomaly
2026-01-11 22:00:00,0,0.0908972510711494,normal
2026-01-11 23:00:00,0,0.0029856615692911,normal
2026-01-12 00:00:00,0,0.0810053644970608,normal
2026-01-12 01:00:00,0,0.0333259441828753,normal
2026-01-12 02:00:00,0,0.0818145704209518,normal
2026-01-12 03:00:00,0,0.0797866269739139,normal
2026-01-12 04:00:00,0,0.0863263573955908,normal
2026-01-12 05:00:00,0,0.0971018263751407,normal
2026-01-12 06:00:00,0,0.0089186611024794,normal
2026-01-12 07:00:00,1,-0.0365879700541491,anomaly
2026-01-12 08:00:00,0,0.0589517771063661,normal
2026-01-12 09:00:00,0,0.081416551030107,normal
2026-01-12 10:00:00,0,0.0868384558207078,normal
2026-01-12 11:00:00,0,0.0252060553114089,normal
2026-01-12 12:00:00,0,0.0794165539339837,normal
2026-01-12 13:00:00,1,-0.0196501999046628,anomaly
2026-01-12 14:00:00,0,0.0275160907117364,normal
2026-01-12 15:00:00,0,0.0085855526011932,normal
2026-01-12 16:00:00,0,0.0100703677128983,normal
2026-01-12 17:00:00,0,0.0923556144373929,normal
2026-01-12 18:00:00,1,-0.0078268690805005,anomaly
2026-01-12 19:00:00,0,0.0456297363720282,normal
2026-01-12 20:00:00,0,0.0731777608168822,normal
2026-01-12 21:00:00,1,-0.0200386277756826,anomaly
2026-01-12 22:00:00,0,0.0966770282197375,normal
2026-01-12 23:00:00,1,-0.0145782323056393,anomaly
2026-01-13 00:00:00,0,0.0180284512551528,normal
2026-01-13 01:00:00,0,0.0657740726704588,normal
2026-01-13 02:00:00,1,-0.0618341877000337,anomaly
2026-01-13 03:00:00,0,0.0627531034616416,normal
2026-01-13 04:00:00,0,0.0814416995780225,normal
2026-01-13 05:00:00,0,0.0862926827528789,normal
2026-01-13 06:00:00,0,0.0050709774184715,normal
2026-01-13 07:00:00,1,-0.0071877326480125,anomaly
2026-01-13 08:00:00,0,0.0124619865838699,normal
2026-01-13 09:00:00,0,0.0764209535117735,normal
2026-01-13 10:00:00,0,0.0677294698595729,normal
2026-01-13 11:00:00,0,0.0791338418139477,normal
2026-01-13 12:00:00,0,0.0759880957276223,normal
2026-01-13 13:00:00,0,0.0934550888037554,normal
2026-01-13 14:00:00,1,-0.0007058203042821,anomaly
2026-01-13 15:00:00,1,-0.0183289950000479,anomaly
2026-01-13 16:00:00,0,0.0236719727063409,normal
2026-01-13 17:00:00,1,-0.0306060087712223,anomaly
2026-01-13 18:00:00,0,0.0324925496960488,normal
2026-01-13 19:00:00,0,0.0712865796541602,normal
2026-01-13 20:00:00,0,0.0721321520793154,normal
2026-01-13 21:00:00,0,0.0946305483764385,normal
2026-01-13 22:00:00,0,0.0032879481400095,normal
2026-01-13 23:00:00,0,0.0945124975211838,normal
2026-01-14 00:00:00,1,-0.0099324042706689,anomaly
2026-01-14 01:00:00,0,0.063257325533896,normal
2026-01-14 02:00:00,1,-0.0046162532430359,anomaly
2026-01-14 03:00:00,1,-0.006906911206215,anomaly
2026-01-14 04:00:00,0,0.0795264811848933,normal
2026-01-14 05:00:00,0,0.0216723639868573,normal
2026-01-14 06:00:00,0,0.0293419506232388,normal
2026-01-14 07:00:00,0,0.010782349633727,normal
2026-01-14 08:00:00,0,0.0023459407860865,normal
2026-01-14 09:00:00,0,0.0833102763807436,normal
2026-01-14 10:00:00,0,0.0974177763180256,normal
2026-01-14 11:00:00,0,0.0759830196235928,normal
2026-01-14 12:00:00,0,0.0895023383529643,normal
2026-01-14 13:00:00,0,0.0940091939723264,normal
2026-01-14 14:00:00,0,0.0787871865090212,normal
2026-01-14 15:00:00,0,0.0847573272376202,normal
2026-01-14 16:00:00,0,0.0258294415060196,normal
2026-01-14 17:00:00,1,-0.016759547795547,anomaly
2026-01-14 18:00:00,1,-0.0077353863760029,anomaly
2026-01-14 19:00:00,0,0.0926687965029318,normal
2026-01-14 20:00:00,0,0.0762440827153549,normal
2026-01-14 21:00:00,0,0.0661286477050889,normal
2026-01-14 22:00:00,0,0.0772342240348732,normal
2026-01-14 23:00:00,1,-0.0007604312102164,anomaly
2026-01-15 00:00:00,0,0.075449119637808,normal
2026-01-15 01:00:00,0,0.0073415554058718,normal
2026-01-15 02:00:00,0,0.081416551030107,normal
2026-01-15 03:00:00,0,0.0030674180808833,normal
2026-01-15 04:00:00,0,0.023303613181678,normal
2026-01-15 05:00:00,0,0.0853306442363817,normal
2026-01-15 06:00:00,0,0.0759588062188934,normal
2026-01-15 07:00:00,0,0.0863263573955908,normal
2026-01-15 08:00:00,1,-0.082794768635763,anomaly
2026-01-15 09:00:00,0,0.0888261070568889,normal
2026-01-15 10:00:00,1,-0.0349818235798295,anomaly
2026-01-15 11:00:00,0,0.0481147409076408,normal
2026-01-15 12:00:00,0,0.0874886312797072,normal
2026-01-15 13:00:00,0,0.071939172798349,normal
2026-01-15 14:00:00,1,-0.0063756382822108,anomaly
2026-01-15 15:00:00,0,0.0935852563451318,normal
2026-01-15 16:00:00,0,0.0880590709973559,normal
2026-01-15 17:00:00,0,0.0971801790673885,normal
2026-01-15 18:00:00,0,0.0353562445252809,normal
2026-01-15 19:00:00,1,-0.0277881138318273,anomaly
2026-01-15 20:00:00,0,0.0897099654372566,normal
2026-01-15 21:00:00,0,0.0854178555990199,normal
2026-01-15 22:00:00,0,0.0662969876125867,normal
2026-01-15 23:00:00,0,0.1032895991081433,normal
2026-01-16 00:00:00,0,0.0928089745524924,normal
2026-01-16 01:00:00,0,0.0938165351931873,normal
2026-01-16 02:00:00,0,0.0718044153668897,normal
2026-01-16 03:00:00,1,-0.0471230731436483,anomaly
2026-01-16 04:00:00,1,-0.0130225870200941,anomaly
2026-01-16 05:00:00,0,0.0110795631924215,normal
2026-01-16 06:00:00,1,-0.0885697582982406,anomaly
2026-01-16 07:00:00,0,0.0976500527938315,normal
2026-01-16 08:00:00,0,0.0136755437479606,normal
2026-01-16 09:00:00,0,0.0080725823681655,normal
2026-01-16 10:00:00,0,0.0858030783609102,normal
2026-01-16 11:00:00,0,0.0688379375527304,normal
2026-01-16 12:00:00,0,0.0911577238823356,normal
2026-01-16 13:00:00,0,0.1015443445991273,normal
2026-01-16 14:00:00,1,-0.0081773524274576,anomaly
2026-01-16 15:00:00,0,0.078939673774724,normal
2026-01-16 16:00:00,0,0.0875260696723748,normal
2026-01-16 17:00:00,0,0.0189493981512314,normal
2026-01-16 18:00:00,0,0.0204219173759403,normal
2026-01-16 19:00:00,1,-0.052077579455364,anomaly
2026-01-16 20:00:00,0,0.0673070447681331,normal
2026-01-16 21:00:00,0,0.0962204990288366,normal
2026-01-16 22:00:00,0,0.0326619962870199,normal
2026-01-16 23:00:00,0,0.0866731343988796,normal
2026-01-17 00:00:00,0,0.0846943448850934,normal
2026-01-17 01:00:00,0,0.0986816805494873,normal
2026-01-17 02:00:00,0,0.0100923391369917,normal
2026-01-17 03:00:00,0,0.0834976534809772,normal
2026-01-17 04:00:00,0,0.1009050643230237,normal
2026-01-17 05:00:00,0,0.0923341891512866,normal
2026-01-17 06:00:00,0,0.0750235867385148,normal
2026-01-17 07:00:00,0,0.0545472891443542,normal
2026-01-17 08:00:00,0,0.0831976868416245,normal
2026-01-17 09:00:00,0,0.0727136871422751,normal
2026-01-17 10:00:00,0,0.0422021254279327,normal
2026-01-17 11:00:00,0,0.0160978432906232,normal
2026-01-17 12:00:00,0,0.0024345744201392,normal
2026-01-17 13:00:00,0,0.0093961936013921,normal
2026-01-17 14:00:00,0,0.0717132144687395,normal
2026-01-17 15:00:00,0,0.0778236590869089,normal
2026-01-17 16:00:00,0,0.0312129752391033,normal
2026-01-17 17:00:00,0,0.0677915954709482,normal
2026-01-17 18:00:00,0,0.0848290952283965,normal
2026-01-17 19:00:00,0,0.0916455469156445,normal
2026-01-17 20:00:00,0,0.0920991299211144,normal
2026-01-17 21:00:00,0,0.0189206777306352,normal
2026-01-17 22:00:00,1,-0.0333992241454231,anomaly
2026-01-17 23:00:00,0,0.0260098111633423,normal
2026-01-18 00:00:00,0,0.0682218797504105,normal
2026-01-18 01:00:00,1,-0.0125354283960041,anomaly
2026-01-18 02:00:00,0,0.0786797745536036,normal
2026-01-18 03:00:00,0,0.018373832215589,normal
2026-01-18 04:00:00,1,-0.0071100680837756,anomaly
2026-01-18 05:00:00,0,0.0676900829383462,normal
2026-01-18 06:00:00,0,0.0850845150047854,normal
2026-01-18 07:00:00,0,0.0731777608168822,normal
2026-01-18 08:00:00,0,0.1017179154975212,normal
2026-01-18 09:00:00,0,0.089035546327333,normal
2026-01-18 10:00:00,0,0.0163863496819464,normal
2026-01-18 11:00:00,0,0.066374855325022,normal
2026-01-18 12:00:00,1,-0.0165936018818675,anomaly
2026-01-18 13:00:00,0,0.0759091078617828,normal
2026-01-18 14:00:00,0,0.0373000558538249,normal
2026-01-18 15:00:00,0,0.0823639044676159,normal
2026-01-18 16:00:00,1,-0.0300529439935108,anomaly
2026-01-18 17:00:00,0,0.0536995894138188,normal
2026-01-18 18:00:00,0,0.0261044340620997,normal
2026-01-18 19:00:00,0,0.083685472919368,normal
2026-01-18 20:00:00,0,0.0803081629063873,normal
2026-01-18 21:00:00,0,0.0835220126429182,normal
2026-01-18 22:00:00,0,0.0833502245157501,normal
2026-01-18 23:00:00,0,0.0932513022004425,normal
2026-01-19 00:00:00,0,0.0179461759029549,normal
2026-01-19 01:00:00,1,-0.0078257661344145,anomaly
2026-01-19 02:00:00,0,0.0248710336759414,normal
2026-01-19 03:00:00,1,-0.0113752603950467,anomaly
2026-01-19 04:00:00,1,-0.0007596742181062,anomaly
2026-01-19 05:00:00,0,0.0250859159396334,normal
2026-01-19 06:00:00,0,0.0929990603991237,normal
2026-01-19 07:00:00,1,-0.0108393255997172,anomaly
2026-01-19 08:00:00,1,-0.0406078640320899,anomaly
2026-01-19 09:00:00,0,0.0346767546426397,normal
2026-01-19 10:00:00,0,0.027182061453831,normal
2026-01-19 11:00:00,0,0.0720984967328569,normal
2026-01-19 12:00:00,1,-0.0100352202700146,anomaly
2026-01-19 13:00:00,0,0.0395214054646484,normal
2026-01-19 14:00:00,1,-0.0339472126654889,anomaly
2026-01-19 15:00:00,1,-0.0158441294997736,anomaly
2026-01-19 16:00:00,0,0.0053732033928223,normal
2026-01-19 17:00:00,0,0.0654207797729453,normal
2026-01-19 18:00:00,0,0.0826200135670959,normal
2026-01-19 19:00:00,0,0.0009653480638368,normal
2026-01-19 20:00:00,0,0.0237468424195438,normal
2026-01-19 21:00:00,1,-0.0466568756000239,anomaly
2026-01-19 22:00:00,0,0.038732801015217,normal
2026-01-19 23:00:00,0,0.0649328611087248,normal
2026-01-20 00:00:00,0,0.0151908303705856,normal
2026-01-20 01:00:00,0,0.1049311180629661,normal
2026-01-20 02:00:00,1,-0.0046938082296819,anomaly
2026-01-20 03:00:00,1,-0.0149078154395775,anomaly
2026-01-20 04:00:00,0,0.085455863655658,normal
2026-01-20 05:00:00,0,0.0003997203547624,normal
2026-01-20 06:00:00,0,0.0808644716760526,normal
2026-01-20 07:00:00,0,0.0950054313646599,normal
2026-01-20 08:00:00,1,-0.0088653113432695,anomaly
2026-01-20 09:00:00,0,0.0357230213484388,normal
2026-01-20 10:00:00,0,0.0590887113617505,normal
2026-01-20 11:00:00,0,0.0316987869566666,normal
2026-01-20 12:00:00,0,0.0791815553507581,normal
2026-01-20 13:00:00,0,0.0833622639462998,normal
2026-01-20 14:00:00,0,0.0514011456664044,normal
2026-01-20 15:00:00,0,0.003324276156676,normal
